,precip_prob,forecast_time,temperature,feels_like,humidity,cloudiness,wind_speed,wind_gust,city,city_id
0,0.0,2022-06-15 15:00:00,26.1,26.1,35,0,1.15,2.37,Berlin,Q64
1,0.0,2022-06-15 18:00:00,25.27,24.79,36,19,2.9,3.11,Berlin,Q64
2,0.0,2022-06-15 21:00:00,20.79,20.2,49,23,3.78,8.92,Berlin,Q64
3,0.0,2022-06-16 00:00:00,15.84,15.15,64,31,2.66,5.99,Berlin,Q64
4,0.0,2022-06-16 03:00:00,15.35,14.66,66,100,1.84,2.54,Berlin,Q64
5,0.0,2022-06-16 06:00:00,17.61,16.97,59,100,2.72,3.27,Berlin,Q64
6,0.0,2022-06-16 09:00:00,22.17,21.62,45,90,3.5,3.86,Berlin,Q64
7,0.0,2022-06-16 12:00:00,24.82,24.3,36,86,4.94,4.43,Berlin,Q64
8,0.0,2022-06-16 15:00:00,22.33,21.61,38,72,5.64,6.64,Berlin,Q64
9,0.0,2022-06-16 18:00:00,20.54,19.69,40,38,5.19,6.23,Berlin,Q64
10,0.0,2022-06-16 21:00:00,16.24,15.46,59,26,2.66,5.5,Berlin,Q64
11,0.0,2022-06-17 00:00:00,14.59,13.83,66,63,2.44,4.72,Berlin,Q64
12,0.0,2022-06-17 03:00:00,13.25,12.64,77,100,2.85,6.01,Berlin,Q64
13,0.0,2022-06-17 06:00:00,16.23,15.5,61,66,3.67,5.92,Berlin,Q64
14,0.0,2022-06-17 09:00:00,21.08,20.29,40,72,3.37,4.16,Berlin,Q64
15,0.0,2022-06-17 12:00:00,24.61,23.91,30,77,2.46,3.16,Berlin,Q64
16,0.0,2022-06-17 15:00:00,25.49,24.83,28,100,3.27,3.84,Berlin,Q64
17,0.0,2022-06-17 18:00:00,23.2,22.54,37,100,2.35,3.47,Berlin,Q64
18,0.0,2022-06-17 21:00:00,20.23,19.51,46,100,0.33,0.53,Berlin,Q64
19,0.0,2022-06-18 00:00:00,19.9,19.2,48,100,2.13,4.39,Berlin,Q64
20,0.0,2022-06-18 03:00:00,18.05,17.43,58,65,2.45,5.93,Berlin,Q64
21,0.0,2022-06-18 06:00:00,22.14,21.64,47,36,4.21,7.69,Berlin,Q64
22,0.0,2022-06-18 09:00:00,28.42,27.57,33,0,4.14,6.64,Berlin,Q64
23,0.0,2022-06-18 12:00:00,31.99,30.59,28,18,4.86,7.18,Berlin,Q64
24,0.0,2022-06-18 15:00:00,32.68,31.48,29,40,4.92,6.63,Berlin,Q64
25,0.0,2022-06-18 18:00:00,30.68,30.01,36,37,2.99,5.23,Berlin,Q64
26,0.0,2022-06-18 21:00:00,25.4,25.3,50,3,1.19,1.95,Berlin,Q64
27,0.0,2022-06-19 00:00:00,23.05,22.93,58,4,1.01,1.56,Berlin,Q64
28,0.0,2022-06-19 03:00:00,21.68,21.44,59,4,2.94,8.32,Berlin,Q64
29,0.0,2022-06-19 06:00:00,26.18,26.18,45,7,4.77,10.51,Berlin,Q64
30,0.0,2022-06-19 09:00:00,32.01,30.61,28,9,4.44,7.06,Berlin,Q64
31,0.0,2022-06-19 12:00:00,34.8,33.06,22,6,2.81,5.98,Berlin,Q64
32,0.0,2022-06-19 15:00:00,29.38,29.21,42,2,6.71,7.12,Berlin,Q64
33,0.0,2022-06-19 18:00:00,24.25,24.11,53,34,5.57,6.38,Berlin,Q64
34,0.33,2022-06-19 21:00:00,17.01,16.52,67,96,4.58,8.04,Berlin,Q64
35,0.61,2022-06-20 00:00:00,14.25,13.95,85,84,3.07,5.06,Berlin,Q64
36,0.11,2022-06-20 03:00:00,13.41,12.95,82,75,2.87,5.54,Berlin,Q64
37,0.0,2022-06-20 06:00:00,15.29,14.52,63,88,2.8,3.87,Berlin,Q64
38,0.0,2022-06-20 09:00:00,20.28,19.3,36,75,1.89,2.25,Berlin,Q64
39,0.0,2022-06-20 12:00:00,20.23,19.2,34,87,2.12,1.61,Berlin,Q64
40,0.0,2022-06-15 15:00:00,22.52,22.0,45,0,3.05,2.6,Hamburg,Q1055
41,0.0,2022-06-15 18:00:00,21.31,20.8,50,12,3.54,6.28,Hamburg,Q1055
42,0.0,2022-06-15 21:00:00,16.01,15.6,74,58,2.13,4.03,Hamburg,Q1055
43,0.0,2022-06-16 00:00:00,12.08,11.56,85,91,1.49,1.6,Hamburg,Q1055
44,0.0,2022-06-16 03:00:00,11.15,10.51,84,100,1.65,2.15,Hamburg,Q1055
45,0.0,2022-06-16 06:00:00,14.1,13.37,69,100,2.63,4.2,Hamburg,Q1055
46,0.0,2022-06-16 09:00:00,18.29,17.35,45,95,3.55,4.65,Hamburg,Q1055
47,0.0,2022-06-16 12:00:00,21.21,20.48,42,72,3.65,4.84,Hamburg,Q1055
48,0.0,2022-06-16 15:00:00,21.44,20.76,43,17,5.16,4.96,Hamburg,Q1055
49,0.0,2022-06-16 18:00:00,17.25,16.62,61,22,4.4,6.14,Hamburg,Q1055
50,0.0,2022-06-16 21:00:00,12.39,11.85,83,97,1.97,4.74,Hamburg,Q1055
51,0.0,2022-06-17 00:00:00,11.9,11.39,86,99,2.17,5.45,Hamburg,Q1055
52,0.0,2022-06-17 03:00:00,9.9,9.27,96,46,1.77,1.72,Hamburg,Q1055
53,0.0,2022-06-17 06:00:00,15.43,14.86,70,55,2.52,4.17,Hamburg,Q1055
54,0.0,2022-06-17 09:00:00,20.55,19.97,50,75,2.35,3.16,Hamburg,Q1055
55,0.0,2022-06-17 12:00:00,21.77,21.28,49,88,3.66,4.29,Hamburg,Q1055
56,0.0,2022-06-17 15:00:00,22.07,21.77,55,100,3.01,4.47,Hamburg,Q1055
57,0.0,2022-06-17 18:00:00,18.88,18.78,75,100,0.3,0.59,Hamburg,Q1055
58,0.0,2022-06-17 21:00:00,17.57,17.39,77,97,2.36,5.53,Hamburg,Q1055
59,0.0,2022-06-18 00:00:00,15.54,15.16,77,63,2.91,10.89,Hamburg,Q1055
60,0.0,2022-06-18 03:00:00,14.73,14.24,76,3,2.87,10.85,Hamburg,Q1055
61,0.0,2022-06-18 06:00:00,19.6,19.29,64,3,3.53,7.05,Hamburg,Q1055
62,0.0,2022-06-18 09:00:00,25.58,25.45,48,50,4.03,6.23,Hamburg,Q1055
63,0.0,2022-06-18 12:00:00,27.87,27.98,46,43,4.57,6.71,Hamburg,Q1055
64,0.0,2022-06-18 15:00:00,26.98,27.46,51,10,4.37,5.65,Hamburg,Q1055
65,0.0,2022-06-18 18:00:00,22.59,22.6,65,6,2.93,3.96,Hamburg,Q1055
66,0.0,2022-06-18 21:00:00,16.98,16.9,83,28,2.47,5.83,Hamburg,Q1055
67,0.06,2022-06-19 00:00:00,15.8,15.52,80,64,2.35,4.95,Hamburg,Q1055
68,0.56,2022-06-19 03:00:00,13.04,12.83,93,96,3.49,6.79,Hamburg,Q1055
69,0.52,2022-06-19 06:00:00,14.65,14.39,85,89,4.85,6.96,Hamburg,Q1055
70,0.4,2022-06-19 09:00:00,17.14,16.84,74,100,3.66,4.21,Hamburg,Q1055
71,0.44,2022-06-19 12:00:00,21.24,21.04,62,100,3.05,2.86,Hamburg,Q1055
72,0.08,2022-06-19 15:00:00,17.12,16.87,76,100,3.9,4.71,Hamburg,Q1055
73,0.38,2022-06-19 18:00:00,14.85,14.53,82,100,3.48,5.17,Hamburg,Q1055
74,0.0,2022-06-19 21:00:00,10.41,9.75,86,62,1.99,3.92,Hamburg,Q1055
75,0.0,2022-06-20 00:00:00,11.87,11.15,78,81,2.12,6.79,Hamburg,Q1055
76,0.0,2022-06-20 03:00:00,8.09,7.53,95,53,1.45,1.66,Hamburg,Q1055
77,0.0,2022-06-20 06:00:00,12.8,11.99,71,61,2.04,3.83,Hamburg,Q1055
78,0.0,2022-06-20 09:00:00,17.85,16.97,49,94,2.25,2.49,Hamburg,Q1055
79,0.0,2022-06-20 12:00:00,20.93,20.15,41,82,2.83,2.7,Hamburg,Q1055
80,0.0,2022-06-15 15:00:00,28.33,28.19,43,12,2.45,5.05,Munich,Q1726
81,0.08,2022-06-15 18:00:00,26.33,26.33,53,11,1.02,2.13,Munich,Q1726
82,0.29,2022-06-15 21:00:00,21.06,21.1,72,6,1.97,2.52,Munich,Q1726
